2.3697792E9,2,0,54.00000000000001
2.3698656E9,1,0,7.000000000000001
2.3698656E9,4,0,32.0
2.369952E9,1,0,63.75000000000001
2.369952E9,2,0,6.75
2.3701248E9,1,0,5.75
2.3701248E9,2,0,108.375
2.3701248E9,4,0,13.0
2.3702112E9,2,0,32.625
2.3702112E9,4,0,19.5
2.3702976E9,1,0,0.0
2.370384E9,2,0,108.75
2.3704704E9,1,0,2.75
2.3705568E9,2,0,31.500000000000004
2.3705568E9,4,0,12.75
2.3707296E9,1,0,7.000000000000001
2.3707296E9,2,0,84.75
2.370816E9,1,0,63.75000000000001
2.370816E9,2,0,16.875
2.370816E9,4,0,26.0
2.3709888E9,2,0,105.0
2.3709888E9,4,0,22.5
2.3710752E9,1,0,2.5
2.3711616E9,1,0,56.25
2.3711616E9,2,0,14.625
2.3711616E9,4,0,22.0
2.3713344E9,1,0,5.25
2.3713344E9,2,0,71.375
2.3714208E9,2,0,23.625
2.3714208E9,4,0,45.5
2.3715936E9,1,0,86.25
2.3715936E9,2,0,73.375
2.37168E9,1,0,-0.75
2.3717664E9,2,0,59.625
2.3717664E9,4,0,23.0
2.3719392E9,1,0,9.0
2.3719392E9,2,0,92.5
2.3720256E9,1,0,43.125
2.3720256E9,2,0,27.0
2.3720256E9,4,0,31.0
2.372112E9,4,0,21.000000000000004
2.3721984E9,2,0,56.875
2.3722848E9,1,0,5.5
2.3723712E9,2,0,36.0
2.3723712E9,4,0,2.0
2.3724576E9,3,7,13.25
2.372544E9,1,0,7.75
2.372544E9,2,0,108.25
2.3726304E9,1,0,54.37499999999999
2.3726304E9,2,0,40.5
2.3726304E9,4,0,54.75
2.3728032E9,2,0,111.875
2.3728032E9,4,7,12.75
2.3728896E9,1,0,9.75
2.372976E9,1,0,80.625
2.372976E9,2,0,37.125
2.372976E9,4,0,25.0
2.3730624E9,3,7,8.5
2.3730624E9,4,7,9.75
2.3731488E9,1,0,6.25
2.3731488E9,2,0,82.625
2.3732352E9,2,0,31.500000000000004
2.3732352E9,4,0,60.25
2.3733216E9,3,7,6.0
2.3733216E9,4,7,7.75
2.373408E9,1,0,60.0
2.373408E9,2,0,109.75
2.3734944E9,1,0,5.5
2.3734944E9,2,0,3.75
2.3735808E9,4,0,52.75
2.3735808E9,4,7,8.75
2.3736672E9,3,7,15.0
2.3736672E9,4,7,35.0
2.3737536E9,1,0,5.75
2.3737536E9,2,0,87.625
2.37384E9,1,0,50.625
2.37384E9,2,0,23.625
2.37384E9,4,0,22.0
2.37384E9,4,7,39.875
2.3739264E9,2,0,30.375000000000004
2.3739264E9,4,7,32.375
2.3740128E9,2,0,94.5
2.3740128E9,4,0,26.25
2.3740992E9,1,0,5.75
2.3740992E9,2,0,59.625
2.3740992E9,1,7,15.75
2.3741856E9,2,0,43.875
2.3741856E9,4,0,35.0
2.3741856E9,4,7,7.75
2.3741856E9,5,7,33.25
2.374272E9,2,0,19.125
2.374272E9,1,7,-1.5
2.374272E9,3,7,10.5
2.374272E9,4,7,2.625
2.3743584E9,1,0,7.5
2.3743584E9,2,0,52.375
2.3743584E9,4,7,11.75
2.3744448E9,1,0,43.125
2.3744448E9,2,0,51.75
2.3744448E9,4,0,56.0
2.3744448E9,1,7,1.5
2.3744448E9,4,7,13.125
2.3745312E9,2,0,-4.5
2.3745312E9,3,7,19.75
2.3745312E9,4,7,25.875
2.3745312E9,5,7,15.0
2.3746176E9,2,0,54.5
2.3746176E9,1,7,29.25
2.374704E9,1,0,4.0
2.374704E9,2,0,34.875
2.3747904E9,1,0,52.50000000000001
2.3747904E9,4,0,15.0
2.3748768E9,2,7,85.5
2.3748768E9,4,7,21.0
2.3749632E9,1,0,0.25
2.3749632E9,2,0,54.5
2.3750496E9,2,0,81.125
2.3750496E9,4,0,49.0
2.3750496E9,2,7,56.25
2.3750496E9,3,7,15.25
2.3750496E9,4,7,35.875
2.375136E9,2,0,8.25
2.3752224E9,1,0,58.125
2.3752224E9,2,0,143.25
2.3753088E9,1,0,3.75
2.3753088E9,2,0,51.75
2.3753952E9,2,0,10.500000000000002
2.3753952E9,4,0,21.5
2.3754816E9,2,7,78.75
2.3754816E9,4,7,27.125
2.375568E9,1,0,6.5
2.375568E9,2,0,41.875
2.375568E9,3,7,11.75
2.3756544E9,1,0,20.625
2.3756544E9,2,0,133.125
2.3756544E9,4,0,30.0
2.3756544E9,2,7,99.0
2.3757408E9,2,0,-0.375
2.3757408E9,4,7,29.750000000000004
2.3758272E9,2,0,106.875
2.3758272E9,4,0,25.500000000000004
2.3759136E9,1,0,5.0
2.3759136E9,2,0,44.25
2.376E9,2,0,6.75
2.376E9,4,0,35.0
2.3760864E9,2,7,83.25
2.3761728E9,1,0,9.75
2.3761728E9,2,0,17.75
2.3761728E9,4,7,42.0
2.3762592E9,1,0,-3.75
2.3762592E9,2,0,171.875
2.3762592E9,4,0,62.75
2.3762592E9,2,7,74.25
2.3762592E9,3,7,11.5
2.3762592E9,4,7,31.5
2.3763456E9,2,0,7.5
2.376432E9,2,0,57.375
2.3765184E9,1,0,8.0
2.3765184E9,2,0,77.625
2.3766048E9,1,0,18.75
