0,2.36952E9,67,1.0,1.0,1.0
2,2.36952E9,67,1.0,2.0,1.0
3,2.36952E9,67,1.0,1.0,1.0
4,2.36952E9,67,1.0,1.0,1.0
5,2.36952E9,67,1.0,3.0,1.0
6,2.36952E9,67,1.0,2.0,1.0
7,2.36952E9,67,1.0,2.0,1.0
8,2.36952E9,67,1.0,1.0,1.0
9,2.36952E9,67,1.0,2.0,1.0
10,2.36952E9,67,1.0,3.0,1.0
11,2.36952E9,67,1.0,2.0,1.0
12,2.36952E9,67,1.0,2.0,1.0
13,2.36952E9,67,1.0,1.0,1.0
14,2.36952E9,67,1.0,1.0,1.0
15,2.36952E9,67,1.0,1.0,1.0
16,2.36952E9,67,1.0,3.0,1.0
17,2.36952E9,67,1.0,3.0,1.0
18,2.36952E9,67,1.0,2.0,1.0
19,2.36952E9,67,1.0,1.0,1.0
20,2.36952E9,67,1.0,1.0,1.0
21,2.36952E9,67,1.0,2.0,1.0
22,2.36952E9,67,1.0,2.0,1.0
23,2.36952E9,67,1.0,1.0,1.0
24,2.36952E9,67,1.0,1.0,1.0
25,2.36952E9,67,1.0,1.0,1.0
26,2.36952E9,67,1.0,2.0,1.0
27,2.36952E9,67,1.0,1.0,1.0
28,2.36952E9,67,1.0,2.0,1.0
29,2.36952E9,67,1.0,3.0,1.0
30,2.36952E9,67,1.0,1.0,1.0
31,2.36952E9,67,1.0,1.0,1.0
32,2.36952E9,67,1.0,2.0,1.0
33,2.36952E9,67,1.0,1.0,1.0
34,2.36952E9,67,1.0,3.0,1.0
35,2.36952E9,67,1.0,3.0,1.0
36,2.36952E9,67,1.0,1.0,1.0
37,2.36952E9,67,1.0,3.0,1.0
38,2.36952E9,67,1.0,1.0,1.0
39,2.36952E9,67,1.0,2.0,1.0
40,2.36952E9,67,1.0,1.0,1.0
41,2.36952E9,67,1.0,1.0,1.0
42,2.36952E9,67,1.0,1.0,1.0
43,2.36952E9,67,1.0,1.0,1.0
44,2.36952E9,67,1.0,3.0,1.0
45,2.36952E9,67,1.0,2.0,1.0
46,2.36952E9,67,1.0,2.0,1.0
47,2.36952E9,67,1.0,1.0,1.0
48,2.36952E9,67,1.0,2.0,1.0
49,2.36952E9,67,1.0,2.0,1.0
50,2.36952E9,67,1.0,1.0,1.0
51,2.36952E9,67,1.0,1.0,1.0
52,2.36952E9,67,1.0,4.0,1.0
53,2.36952E9,67,1.0,1.0,1.0
54,2.36952E9,67,1.0,2.0,1.0
55,2.36952E9,67,1.0,3.0,1.0
56,2.36952E9,67,1.0,2.0,1.0
57,2.36952E9,67,1.0,1.0,1.0
58,2.36952E9,67,1.0,1.0,1.0
59,2.36952E9,67,1.0,2.0,1.0
60,2.36952E9,67,1.0,2.0,1.0
61,2.36952E9,67,1.0,2.0,1.0
62,2.36952E9,67,1.0,1.0,1.0
63,2.36952E9,67,1.0,4.0,1.0
64,2.36952E9,67,1.0,1.0,1.0
65,2.36952E9,67,1.0,1.0,1.0
66,2.36952E9,67,1.0,1.0,1.0
68,2.36952E9,67,1.0,2.0,1.0
69,2.36952E9,67,1.0,1.0,1.0
70,2.36952E9,67,1.0,1.0,1.0
71,2.36952E9,67,1.0,1.0,1.0
72,2.36952E9,67,1.0,5.0,1.0
73,2.36952E9,67,1.0,1.0,1.0
74,2.36952E9,67,1.0,3.0,1.0
75,2.36952E9,67,1.0,2.0,1.0
76,2.36952E9,67,1.0,1.0,1.0
77,2.36952E9,67,1.0,1.0,1.0
78,2.36952E9,67,1.0,1.0,1.0
79,2.36952E9,67,1.0,1.0,1.0
80,2.36952E9,67,1.0,2.0,1.0
81,2.36952E9,67,1.0,3.0,1.0
82,2.36952E9,67,1.0,2.0,1.0
83,2.36952E9,67,1.0,2.0,1.0
84,2.36952E9,67,1.0,4.0,1.0
85,2.36952E9,85,1.0,2.0,1.0
87,2.36952E9,67,1.0,2.0,1.0
88,2.36952E9,67,1.0,1.0,1.0
89,2.36952E9,67,1.0,2.0,1.0
91,2.36952E9,67,1.0,2.0,1.0
92,2.36952E9,67,1.0,3.0,1.0
93,2.36952E9,67,1.0,2.0,1.0
94,2.36952E9,67,1.0,1.0,1.0
