2.3697792E9,1,10.0
2.3698656E9,3,1.0
2.369952E9,0,4.0
2.369952E9,1,3.0
2.3701248E9,0,7.0
2.3701248E9,1,52.0
2.3701248E9,3,5.0
2.3702112E9,1,7.0
2.3702112E9,3,4.0
2.3702976E9,0,3.0
2.370384E9,1,32.0
2.3705568E9,1,3.0
2.3705568E9,3,4.0
2.3707296E9,0,10.0
2.3707296E9,1,36.0
2.370816E9,0,7.0
2.370816E9,1,6.0
2.370816E9,3,6.0
2.3709888E9,1,32.0
2.3709888E9,3,3.0
2.3710752E9,0,3.0
2.3711616E9,0,4.0
2.3711616E9,1,2.0
2.3711616E9,3,3.0
2.3713344E9,0,8.0
2.3713344E9,1,44.0
2.3714208E9,1,8.0
2.3714208E9,3,16.0
2.3715936E9,0,8.0
2.3715936E9,1,40.0
2.37168E9,0,3.0
2.3717664E9,1,4.0
2.3717664E9,3,4.0
2.3719392E9,0,8.0
2.3719392E9,1,48.0
2.3720256E9,0,6.0
2.3720256E9,1,5.0
2.3720256E9,3,6.0
2.372112E9,3,3.0
2.3721984E9,1,40.0
2.3722848E9,0,5.0
2.3723712E9,1,4.0
2.3723712E9,3,2.0
2.3724576E9,2,10.0
2.372544E9,0,9.0
2.372544E9,1,48.0
2.3726304E9,0,6.0
2.3726304E9,1,5.0
2.3726304E9,3,16.0
2.3728032E9,1,44.0
2.3728032E9,3,8.0
2.3728896E9,0,2.0
2.372976E9,0,5.0
2.372976E9,1,2.0
2.372976E9,3,2.0
2.3730624E9,2,16.0
2.3730624E9,3,15.0
2.3731488E9,0,7.0
2.3731488E9,1,56.0
2.3732352E9,1,7.0
2.3732352E9,3,12.0
2.3733216E9,2,6.0
2.3733216E9,3,15.0
2.373408E9,0,9.0
2.373408E9,1,24.0
2.3734944E9,0,1.0
2.3734944E9,1,7.0
2.3735808E9,3,10.0
2.3736672E9,2,10.0
2.3736672E9,3,22.0
2.3737536E9,0,9.0
2.3737536E9,1,52.0
2.37384E9,0,7.0
2.37384E9,1,8.0
2.37384E9,3,39.0
2.3739264E9,1,2.0
2.3739264E9,3,20.0
2.3740128E9,1,36.0
2.3740128E9,3,4.0
2.3740992E9,0,7.0
2.3740992E9,1,6.0
2.3741856E9,1,3.0
2.3741856E9,3,6.0
2.3741856E9,4,9.0
2.374272E9,0,5.0
2.374272E9,1,4.0
2.374272E9,2,11.0
2.374272E9,3,15.0
2.3743584E9,0,9.0
2.3743584E9,1,44.0
2.3743584E9,3,11.0
2.3744448E9,0,8.0
2.3744448E9,1,21.0
2.3744448E9,3,21.0
2.3745312E9,1,2.0
2.3745312E9,2,13.0
2.3745312E9,3,28.0
2.3745312E9,4,10.0
2.3746176E9,0,7.0
2.3746176E9,1,36.0
2.374704E9,0,3.0
2.374704E9,1,8.0
2.3747904E9,0,4.0
2.3747904E9,3,7.0
2.3748768E9,1,1.0
2.3749632E9,0,13.0
2.3749632E9,1,60.0
2.3750496E9,1,12.0
2.3750496E9,2,17.0
2.3750496E9,3,21.0
2.375136E9,1,5.0
2.3752224E9,0,7.0
2.3752224E9,1,48.0
2.3753088E9,0,1.0
2.3753088E9,1,14.0
2.3753952E9,1,3.0
2.3753952E9,3,6.0
2.3754816E9,1,1.0
2.3754816E9,3,1.0
2.375568E9,0,9.0
2.375568E9,1,48.0
2.375568E9,2,11.0
2.3756544E9,0,3.0
2.3756544E9,1,18.0
2.3756544E9,3,12.0
2.3757408E9,1,6.0
2.3757408E9,3,3.0
2.3758272E9,1,37.0
2.3758272E9,3,6.0
2.3759136E9,0,4.0
2.3759136E9,1,21.0
2.376E9,1,3.0
2.376E9,3,6.0
2.3761728E9,0,10.0
2.3761728E9,1,28.0
2.3761728E9,3,1.0
2.3762592E9,0,4.0
2.3762592E9,1,40.0
2.3762592E9,2,20.0
2.3762592E9,3,24.0
2.3763456E9,1,4.0
2.376432E9,1,22.0
2.3765184E9,0,2.0
2.3765184E9,1,32.0
2.3766048E9,0,2.0
2.3766048E9,1,3.0
2.3766048E9,2,2.0
2.3766048E9,3,3.0
2.3766912E9,1,1.0
2.3767776E9,0,11.0
2.3767776E9,1,26.0
2.376864E9,1,32.0
2.376864E9,3,33.0
2.3769504E9,1,8.0
2.3770368E9,1,33.0
2.3770368E9,2,10.0
2.3771232E9,0,5.0
2.3771232E9,1,12.0
2.3772096E9,1,3.0
2.3772096E9,3,12.0
2.377296E9,1,1.0
2.377296E9,3,2.0
2.3773824E9,1,48.0
2.3773824E9,2,9.0
2.3774688E9,0,5.0
2.3774688E9,1,18.0
2.3774688E9,3,12.0
2.3775552E9,1,13.0
2.3776416E9,1,36.0
2.3776416E9,3,3.0
2.377728E9,1,10.0
2.3778144E9,1,3.0
2.3778144E9,3,2.0
2.3779008E9,1,1.0
2.3779008E9,3,1.0
2.3779872E9,0,6.0
2.3779872E9,1,39.0
2.3780736E9,0,6.0
2.3780736E9,1,24.0
2.3780736E9,2,24.0
2.3780736E9,3,30.0
2.37816E9,1,7.0
2.3782464E9,1,42.0
2.3783328E9,0,3.0
2.3783328E9,1,18.0
2.3784192E9,0,2.0
2.3784192E9,1,3.0
2.3784192E9,2,4.0
2.3784192E9,3,4.0
2.3785056E9,3,1.0
2.378592E9,0,7.0
2.378592E9,1,30.0
2.378592E9,3,3.0
2.378592E9,4,11.0
2.3786784E9,0,7.0
2.3786784E9,1,14.0
2.3786784E9,3,19.0
2.3786784E9,4,14.0
2.3787648E9,0,8.0
2.3787648E9,1,16.0
2.3787648E9,3,1.0
2.3787648E9,4,8.0
2.3788512E9,0,5.0
2.3788512E9,4,10.0
2.3789376E9,0,2.0
2.3789376E9,1,8.0
2.379024E9,1,12.0
2.379024E9,3,10.0
2.379024E9,4,4.0
2.3791104E9,0,7.0
2.3791104E9,1,7.0
2.3791104E9,3,2.0
2.3791104E9,4,22.0
2.3791968E9,0,2.0
2.3791968E9,1,45.0
2.3791968E9,4,21.0
2.3792832E9,0,7.0
2.3792832E9,1,18.0
2.3792832E9,3,16.0
2.3792832E9,4,32.0
2.3793696E9,0,14.0
2.3793696E9,1,10.0
2.3793696E9,3,4.0
2.3793696E9,4,5.0
2.379456E9,1,25.0
2.379456E9,3,5.0
2.379456E9,4,11.0
2.3795424E9,0,4.0
2.3795424E9,1,21.0
2.3795424E9,4,5.0
2.3796288E9,1,1.0
2.3796288E9,3,8.0
2.3796288E9,4,3.0
2.3797152E9,1,20.0
2.3797152E9,3,4.0
2.3798016E9,0,4.0
2.3798016E9,1,51.0
2.3798016E9,4,25.0
2.379888E9,0,5.0
2.379888E9,1,20.0
2.379888E9,3,59.0
2.379888E9,4,32.0
2.3799744E9,1,3.0
2.3799744E9,3,6.0
2.3799744E9,4,7.0
2.3800608E9,1,13.0
2.3800608E9,4,6.0
2.3801472E9,0,3.0
2.3801472E9,1,33.0
2.3801472E9,3,4.0
2.3801472E9,4,5.0
2.3802336E9,0,2.0
