9,17,2.37031572E9,0,7,19,5.2,1.0
20,17,2.37108714E9,0,7,19,4.3,1.0
20,17,2.37451722E9,0,7,19,4.3,1.0
9,17,2.37756492E9,0,7,19,5.2,1.0
9,17,2.37617844E9,0,7,19,5.2,1.0
20,17,2.36973462E9,0,7,19,4.3,1.0
20,17,2.373276E9,0,7,19,4.3,1.0
20,17,2.37490152E9,0,7,19,4.3,1.0
9,17,2.3730804E9,0,7,19,5.2,1.0
9,17,2.3698782E9,0,7,19,5.2,1.0
20,17,2.37296784E9,0,7,19,4.3,1.0
9,17,2.3751438E9,0,7,19,5.2,1.0
20,17,2.37630744E9,0,7,19,4.3,1.0
20,17,2.37164322E9,0,7,19,4.3,1.0
9,17,2.3712666E9,0,7,19,5.2,1.0
9,17,2.37169848E9,0,7,19,5.2,1.0
20,17,2.37068406E9,0,7,19,4.3,1.0
20,17,2.36983734E9,0,7,19,4.3,1.0
20,17,2.37029664E9,0,7,19,4.3,1.0
20,17,2.37288798E9,0,7,19,4.3,1.0
9,17,2.37739002E9,0,7,19,5.2,1.0
9,17,2.37213186E9,0,7,19,5.2,1.0
20,17,2.3781456E9,0,7,19,4.3,1.0
20,17,2.37628674E9,0,7,19,4.3,1.0
20,17,2.37189288E9,0,7,19,4.3,1.0
9,17,2.37348162E9,0,7,19,5.2,1.0
20,17,2.3710401E9,0,7,19,4.3,1.0
20,17,2.37258528E9,0,7,19,4.3,1.0
20,17,2.37025638E9,0,7,19,4.3,1.0
20,17,2.37158694E9,0,7,19,4.3,1.0
20,17,2.3779188E9,0,7,19,4.3,1.0
20,17,2.3780916E9,0,7,19,4.3,1.0
9,17,2.37677952E9,0,7,19,5.2,1.0
20,17,2.3701551E9,0,7,19,4.3,1.0
20,17,2.37187206E9,0,7,19,4.3,1.0
9,17,2.37394422E9,0,7,19,5.2,1.0
20,17,2.37260616E9,0,7,19,4.3,1.0
9,17,2.37557598E9,0,7,19,5.2,1.0
20,17,2.3745384E9,0,7,19,4.3,1.0
9,17,2.37695814E9,0,7,19,5.2,1.0
20,17,2.37207792E9,0,7,19,4.3,1.0
9,17,2.37634746E9,0,7,19,5.2,1.0
20,17,2.37147276E9,0,7,19,4.3,1.0
9,17,2.37574866E9,0,7,19,5.2,1.0
9,17,2.37497064E9,0,7,19,5.2,1.0
